time,lat,long,mag,nst,net,id
8100,35.3228333,-117.8068333,1.68,44,ci,ci40994743
8090,35.3581667,-117.8008333,1.71,40,ci,ci40994735
8080,38.837333679199,-122.79066467285,1.06,18,nc,nc75195896
8070,-55.8893,-26.5991,5.3,61,us,us6000qkdl
8060,35.771,-117.6113333,1.13,23,ci,ci40994727
8050,63.2742,-150.6222,1.6,,ak,ak0257mkq3c3
8040,59.8078,-152.3709,1.6,,ak,ak0257mkklj1
8030,33.4238333,-116.3915,1.07,61,ci,ci40994719
8020,34.2365,-117.4496667,1.15,37,ci,ci40994711
8010,61.6565,-150.0422,1.3,,ak,ak0257mkf5sf
8000,62.8252,-143.0085,1.4,,ak,ak0257mker67
7990,38.822498321533,-122.76667022705,0.95,14,nc,nc75195871
7980,81.2304,118.5374,4.9,89,us,us6000qkdd
7970,36.581165313721,-121.13933563232,1.32,12,nc,nc75195866
7960,63.087,-150.4164,1.5,,ak,ak0257mk2c7t
7950,47.722833333333,-122.60916666667,1.81,53,uw,uw62128661
7940,59.923,-152.5807,1.5,,ak,ak0257mjwk9y
7930,35.3206667,-118.5721667,1.8,44,ci,ci40994687
7920,38.821834564209,-122.80449676514,1.08,26,nc,nc75195841
7910,35.8673333,-117.6686667,1.09,23,ci,ci40994663
7900,30.947,-103.997,2.8,8,tx,tx2025lqwkhk
7890,31.954,-103.377,2.7,24,tx,tx2025lqwjsl
7880,37.2032,-114.552,1.6,11,nn,nn00898939
7870,65.7211,-145.7074,1.3,,ak,ak0257l9e7hu
7860,31.686,-104.364,1.5,26,tx,tx2025lqusgo
7850,38.813835144043,-122.80666351318,1.06,10,nc,nc75195826
7840,38.796333312988,-122.77866363525,1.14,23,nc,nc75195816
7830,34.2968333,-118.4886667,1.32,37,ci,ci40994543
7820,33.9816667,-117.1686667,1.05,28,ci,ci40994527
7810,32.194,-101.407,1.5,44,tx,tx2025lqsikx
7800,36.108165740967,-121.57050323486,1.46,11,nc,nc75195796
7790,39.3618,-119.7886,1.4,12,nn,nn00898937
7780,17.987,-66.8265,2.25,6,pr,pr71485783
7770,38.384,40.2959,4.2,42,us,us6000qkck
7760,62.945,-149.3214,1.5,,ak,ak0257l7vzeo
7750,38.812831878662,-122.8073348999,1.15,26,nc,nc75195776
7740,34.1675,-116.4225,0.99,29,ci,ci40994471
7730,36.53783416748,-121.15116882324,1.49,12,nc,nc75195756
7720,40.1525,-119.1422,1.4,8,nn,nn00898936
7710,-36.5633,-110.6681,5,52,us,us6000qkc5
7700,63.1016,-151.4681,2.3,,ak,ak0257l7257t
7690,19.866500854492,-156.73300170898,3,30,hv,hv74698277
7680,-56.9977,147.5223,4.5,31,us,us6000qkbx
7670,40.1435,-119.1437,1.4,8,nn,nn00898935
7660,52.018166666667,178.30533333333,1.06,5,av,av93638176
7650,-19.9202,-173.6181,5.1,129,us,us6000qkbr
7640,46.163833333333,-122.52716666667,1.04,19,uw,uw62128441
7630,52.016666666667,178.286,1.93,8,av,av93638101
7620,60.3125,-150.9621,1.3,,ak,ak0257l5h4qf
7610,38.786666870117,-122.76300048828,1.25,15,nc,nc75195686
7600,38.821334838867,-122.76333618164,1.47,28,nc,nc75195681
7590,38.815166473389,-122.81883239746,1.07,21,nc,nc75195676
7580,33.1453333,-115.9821667,1.74,61,ci,ci40994255
7570,35.3196667,-117.8005,1.17,33,ci,ci40994247
7560,38.8125,-122.80783081055,1.08,22,nc,nc75195671
7550,65.5856,-145.6824,1.1,,ak,ak0257l4xum5
7540,56.7092,-148.1205,3,49,us,us6000qkch
7530,36.829666666667,-121.29533333333,0.97,23,nc,nc75195661
7520,32.351,-102.196,1.4,31,tx,tx2025lqfudf
7510,65.744,-145.6983,1.6,,ak,ak0257l4oocz
7500,33.2316667,-116.7461667,1.81,82,ci,ci40994199
7490,65.7449,-145.6939,1.4,,ak,ak0257l4cfi4
7480,33.6981667,-117.212,1.26,18,ci,ci40994175
7470,38.811668395996,-122.80833435059,1.29,21,nc,nc75195646
7460,34.0461667,-117.2625,1.67,91,ci,ci40994167
7450,65.7762,-145.7213,4.7,,ak,ak0257l477bi
7440,60.9932,-150.794,2.3,,ak,ak0257l4304z
7430,18.285,-68.6663,4.06,18,pr,pr2025165001
7420,36.823001861572,-121.30366516113,1.87,33,nc,nc75195631
7410,24.8792,63.1398,4.6,42,us,us6000qkan
7400,59.8171,-153.0282,1.7,,ak,ak0257l3ja3t
7390,36.722333333333,-121.4175,1.81,55,nc,nc75195626
7380,2.3994,-84.3644,4.3,22,us,us6000qkam
7370,35.8621667,-117.6645,1.17,27,ci,ci40994087
7360,31.888,-101.463,1.6,31,tx,tx2025lqawaq
7350,32.038,-101.85,1.8,15,tx,tx2025lqaqoa
7340,30.852,-103.08,2.4,8,tx,tx2025lqaqdr
7330,31.674,-104.192,2.6,45,tx,tx2025lqaomz
7320,31.66,-104.196,2.4,6,tx,tx2025lqaphe
7310,34.0463333,-117.2628333,1.66,93,ci,ci40994047
7300,31.954,-103.392,2.2,16,tx,tx2025lpzyir
7290,32.093,-101.5,1.3,26,tx,tx2025lpzcyx
7280,31.856,-101.473,1.5,10,tx,tx2025lpyyqw
7270,37.0581,-115.8178,1.4,8,nn,nn00898934
7260,37.053,-115.8019,1.4,27,nn,nn00898924
7250,38.4833,-118.1323,1.4,9,nn,nn00898922
7240,60.9768,-147.6722,2.7,,ak,ak0257l2hbbp
7230,2.233,66.8527,5.4,70,us,us6000qka3
7220,38.81233215332,-122.80766296387,1.08,17,nc,nc75195601
7210,38.80916595459,-122.8065032959,1.09,17,nc,nc75195596
7200,35.96012115,-97.76995087,1.84,10,ok,ok2025long
7190,38.813167572021,-122.80683135986,0.95,19,nc,nc75195591
7180,38.811000823975,-122.80666351318,2.26,59,nc,nc75195581
7170,38.8125,-122.80683135986,1.23,20,nc,nc75195566
7160,31.816,-103.307,2,19,tx,tx2025lpxlcl
7150,38.812831878662,-122.80616760254,1.54,22,nc,nc75195546
7140,38.81233215332,-122.80583190918,2.42,71,nc,nc75195541
7130,32.143,-101.639,1.4,19,tx,tx2025lpxbpu
7120,31.953,-103.378,2.5,25,tx,tx2025lpxamn
7110,38.835498809815,-122.80716705322,1.1,25,nc,nc75195536
7100,38.5632,141.9477,5,76,us,us6000qk9r
7090,44.6487,150.5247,4.6,32,us,us6000qk9p
7080,38.805000305176,-122.77683258057,1.08,25,nc,nc75195531
7070,38.839168548584,-122.79949951172,1.02,15,nc,nc75195526
7060,38.757667541504,-122.71783447266,1.35,11,nc,nc75195521
7050,38.821998596191,-122.84583282471,1.03,18,nc,nc75195516
7040,-35.7217,-18.7134,5,40,us,us6000qk9m
7030,32.4948333,-115.4008333,1.54,22,ci,ci40993975
7020,38.827499389648,-122.80516815185,1.02,13,nc,nc75195496
7010,31.966,-103.377,2,15,tx,tx2025lpuact
7000,31.956,-103.37,1.9,12,tx,tx2025lpuahd
6990,19.2017,121.17,4.8,71,us,us6000qk9j
6980,31.658,-104.339,1.5,31,tx,tx2025lptsxg
6970,31.953,-103.37,2.4,38,tx,[iban],32.5341667,-115.2366667,1.72,22,ci,ci40993943
6950,28.615,-99.125,2.7,19,tx,tx2025lpsmkm
6940,62.8272,-149.7471,1.2,,ak,ak0257l0p10w
6930,34.3646667,-119.1678333,1.62,45,ci,ci40993927
6920,38.787666320801,-122.77033233643,1.1,16,nc,nc75195481
6910,60.6696,-152.2861,1.3,,ak,ak0257l0kx13
6900,52.0225,178.31416666667,1.89,8,av,av93637721
6890,-36.5778,-110.627,4.9,76,us,us6000qk9a
6880,44.324333333333,-114.99383333333,1.14,5,mb,mb90095973
6870,60.0614,-151.3584,1.8,,ak,ak0257l04wxt
6860,38.765335083008,-122.73149871826,1.6,26,nc,nc75195471
6850,31.673,-104.184,1.6,27,tx,[iban],59.9065,-153.0944,2.5,,ak,ak0257kzzq1z
6830,32.869,-100.949,2.2,31,tx,tx2025lpptzt
6820,32.866,-100.947,2.1,21,tx,tx2025lppufh
6810,31.672,-104.188,2.1,42,tx,tx2025lpposa
6800,31.677,-104.201,1.7,32,tx,tx2025lppdsl
6790,35.945,-91.294166666667,1.83,7,nm,nm60503683
6780,32.5313333,-115.2431667,1.8,27,ci,ci40993911
6770,32.222,-115.2875,2.51,26,ci,ci40993903
6760,63.8835,-149.0155,1.4,,ak,ak0257kzjleh
6750,38.83466720581,-122.81683349609,1.58,27,nc,nc75195461
6740,60.3603,-142.4495,1,,ak,ak0257kzj7p2
6730,-36.5676,-110.604,5.6,45,us,us6000qk90
6720,34.914,-119.3605,1.1,20,ci,ci40993895
6710,38.823665618896,-122.81233215332,1.53,31,nc,nc75195456
6700,31.666,-104.195,1.8,38,tx,tx2025lpoans
6690,60.6259,-141.2139,1.6,,ak,ak0257kzex3e
6680,19.4382,-69.1087,4.3,78,us,us6000qk8s
6670,31.666,-104.201,2,35,tx,tx2025lpnqas
6660,31.672,-104.181,1.7,21,tx,tx2025lpnlkc
6650,31.665,-104.186,1.6,23,tx,tx2025lpnkit
6640,32.089,-103.74,2.5,14,tx,tx2025lpnjxn
6630,31.674,-104.192,2,39,tx,tx2025lpnhcp
6620,45.815833333333,-113.5285,1.48,22,mb,mb90095963
6610,31.669,-104.187,2,40,tx,tx2025lpnaqw
6600,35.07,-119.1333333,1.38,31,ci,ci40993879
6590,31.667,-104.19,105,44,tx,tx2025lpmzde
6580,31.658,-104.192,1.6,26,tx,tx2025lpmsmr
6570,38.820667266846,-122.81300354004,1.09,23,nc,nc75195441
6560,38.816165924072,-122.76233673096,1.03,12,nc,nc75195436
6550,31.666,-104.199,1.7,40,tx,tx2025lpmnzm
6540,31.668,-104.193,1.4,28,tx,tx2025lpmdlp
6530,31.666,-104.184,1.8,28,tx,tx2025lpmalf
6520,31.678,-104.195,1.8,34,tx,tx2025lpmazg
6510,35.9555,-91.307,2.22,17,nm,nm60503678
6500,62.5407,-151.2452,1.9,,ak,ak0257kyrlfi
6490,31.669,-104.194,1.5,30,tx,tx2025lplned
6480,31.667,-104.193,1.6,16,tx,tx2025lplmuf
6470,19.272166666667,-66.018,3.24,11,pr,pr71485748
6460,31.669,-104.191,1.7,33,tx,tx2025lplbmb
6450,-47.8628,116.0457,4.8,20,us,us6000qk86
6440,31.672,-104.201,2.4,42,tx,tx2025lpkrmp
6430,31.67,-104.195,2.3,38,tx,tx2025lpkpzl
6420,31.666,-104.196,1.7,25,tx,tx2025lpkqjw
6410,38.817501068115,-122.80950164795,1.05,20,nc,nc75195411
6400,31.676,-104.18,1.7,36,tx,tx2025lpkmky
6390,31.668,-104.172,1.7,17,tx,tx2025lpkljr
6380,31.673,-104.191,3.5,40,tx,tx2025lpkjpj
6370,31.675,-104.192,3.5,43,tx,tx2025lpkgmj
6360,31.673,-104.194,3.3,40,tx,tx2025lpjvig
6350,30.6291,141.5771,4.6,44,us,us6000qk7w
6340,36.1093333,-117.8885,1.13,20,ci,ci40993799
6330,38.830333709717,-122.81549835205,-222.2,20,nc,nc75195401
6320,46.828833333333,-112.373,1.25,12,mb,mb90095998
6310,31.521,-104.016,1.5,33,tx,tx2025lpjkbw
6300,34.2675,-118.4586667,0.97,25,ci,ci40993791
6290,31.672,-104.201,1.9,39,tx,tx2025lpiwjo
6280,37.5393,-118.0279,1,10,nn,nn00898915
6270,38.824165344238,-122.81316375732,2.11,47,nc,nc75195386
6260,31.671,-104.191,3,25,tx,tx2025lpiqop
6250,31.642,-104.423,2.1,37,tx,tx2025lpinzj
6240,35.8668333,-117.6478333,1.15,26,ci,ci40993767
6230,-1.2671,-80.9019,4.6,42,us,us6000qk7i
6220,63.7067,-152.3312,1.6,,ak,ak0257kxk055
6210,-36.4398,-110.8169,5.7,58,us,us6000qk7h
6200,62.6168,-151.3334,1.5,,ak,ak0257kxiprx
6190,33.9728333,-116.6613333,1.39,68,ci,ci40993759
6180,63.2338,-144.7697,1,,ak,ak0257kxh7ms
6170,68.7204,-147.6203,1.8,,ak,ak0257kx7w4c
6160,62.2334,-151.1555,1.4,,ak,ak0257kx2ifl
6150,68.7254,-147.6111,1.5,,ak,ak0257kx2fzr
6140,44.339666666667,-115.02883333333,1.5,13,mb,mb90095938
6130,64.4561,-149.2923,1.3,,ak,ak0257kwmdo6
6120,40.2765,-124.361,2.02,48,nc,nc75195356
6110,31.651,-104.413,1.9,31,tx,tx2025lpdraj
6100,60.6727,-149.9404,2.1,,ak,ak0257kwc3rw
6090,19.336333333333,-155.1935,1.97,47,hv,hv74697472
6080,38.82500076294,-122.76667022705,1.79,37,nc,nc75195346
6070,19.338666666667,-155.195,2.92,60,hv,hv74697462
6060,66.4194,-148.5379,1.7,,ak,ak0257kvv4mz
6050,19.3958,-63.4803,3,16,us,us6000qk6p
6040,34.9126667,-119.1406667,1.97,5,ci,ci40993655
6030,38.841,-122.94066666667,0.98,30,nc,nc75195331
6020,48.808833333333,-119.52,1.23,5,uw,uw62128131
6010,48.566166666667,-122.2,1.25,7,uw,uw62128126
6000,32.907,-116.954,1.27,41,ci,ci40993639
5990,-17.8959,168.5066,5,65,us,us6000qk6i
5980,48.580333333333,-123.53583333333,1.17,9,uw,uw62128101
5970,34.1495,-118.3625,1.48,27,ci,ci40993615
5960,36.575333333333,-89.604,2.18,33,nm,nm60608086
5950,60.009,-139.5945,1.4,,ak,ak0257jlgtl4
5940,39.1545,-123.03466666667,1.42,29,nc,nc75195311
5930,32.021,-101.727,1,17,tx,tx2025loxefz
5920,47.5815,-123.78466666667,1.27,7,uw,uw62128066
5910,38.810501098633,-122.82050323486,1.07,15,nc,nc75195281
5900,38.787998199463,-988.1,1.2,20,nc,nc75195266
5890,38.818332672119,-122.82083129883,1.04,21,nc,nc75195256
5880,62.8647,-150.7355,1.9,,ak,ak0257jkatca
5870,53.851833333333,-166.47083333333,1.84,11,av,av93637211
5860,44.758,-111.11833333333,1.04,9,uu,uu80110286
5850,35.3325,-117.8141667,1.24,29,ci,ci40993487
5840,60.1166,-153.4203,4.2,,ak,ak0257jjjt29
5830,64.0677,-148.8295,3.1,,ak,ak0257jjjpjt
5820,36.997666666667,-119.80866666667,1.76,7,nc,nc75195231
5810,33.8603333,-117.5156667,1.01,37,ci,ci40993423
5800,35.7023333,-117.5981667,1.02,27,ci,ci40993415
5790,32.504,-101.589,1.1,6,tx,tx2025loqwlt
5780,37.40950012207,-121.70783233643,1.13,5,nc,nc75195226
5770,48.0895,-121.944,2,7,uw,uw62127991
5760,46.1137,153.4433,6,231,us,us6000qk4v
5750,40.572333333333,-122.41716666667,2,23,nc,nc75195206
5740,46.011666666667,-112.45516666667,1.65,11,mb,mb90095823
5730,36.850666046143,-121.58750152588,1.58,11,nc,nc75195201
5720,36.238998413086,-120.81566619873,2.3,43,nc,nc75195196
5710,60.2562,-150.5983,2.5,,ak,ak0257jij7au
5700,60.5625,-151.065,1.2,,ak,ak0257jiiyiq
5690,35.903,-117.7455,1.84,34,ci,ci40993375
5680,17.8295,-66.852166666667,2.18,5,pr,pr71485738
5670,63.6985,-149.2441,1.4,,ak,ak0257jiflv6
5660,17.896,-66.871166666667,1.72,5,pr,pr71485733
5650,17.936333333333,-66.941666666667,2.12,7,pr,pr71485723
5640,35.9028333,-117.7465,1.59,31,ci,ci40993359
5630,63.0667,-150.7564,2.9,,ak,ak0257jibn6h
5620,47.955333333333,-122.40916666667,1.75,31,uw,uw62127936
5610,35.9055,-117.7478333,0.99,23,ci,ci40993335
5600,60.2541,-140.6885,1.8,,ak,ak0257ji0a86
5590,35.9033333,-117.7443333,1.26,28,ci,ci40993311
5580,38.823501586914,-122.80850219727,1.05,19,nc,nc75195176
5570,32.128,-102.208,1.8,10,tx,tx2025lomhgn
5560,38.822498321533,-122.81150054932,1.05,22,nc,nc75195171
5550,44.7605,-111.11833333333,1.48,15,uu,uu80110276
5540,33.16,-102.235,1.7,6,tx,tx2025lollpp
5530,57.848,-156.5185,2.6,,ak,ak0257jhaf48
5520,-20.5831,-70.253,2.5,10,us,us6000qk8i
5510,63.2334,-150.7631,1.3,,ak,ak0257jh5hv5
5500,56.9472,-155.2719,1.8,,ak,ak0257jgqb0v
5490,61.9382,-148.9418,2.6,,ak,ak0257jgpgjq
5480,57.8416,-156.4864,2.2,,ak,ak0257jgp6r8
5470,39.3,-110.8175,1.26,8,uu,uu80110271
5460,38.994833333333,-111.41066666667,1.23,7,uu,uu80110266
5450,61.0318,-150.561,1.2,,ak,ak0257jgmf1d
5440,17.845166666667,-66.863666666667,2.33,13,pr,pr71485708
5430,-21.7049,-176.0328,4.7,28,us,us6000qk2x
5420,38.1584,-117.8794,1.6,14,nn,nn00898887
5410,44.3555,-115.0305,1.14,11,mb,mb90095783
5400,68.7132,-147.693,2.6,,ak,ak0257jg1upi
5390,68.7239,-147.6101,1.3,,ak,ak0257jg0snw
5380,28.641,-99.123,1.9,12,tx,tx2025lofyfq
5370,47.4864,-70.4347,1.6,10,us,us6000qk78
5360,19.166166305542,-155.48832702637,2.12,54,hv,hv74696892
5350,38.834999084473,-122.78450012207,1.5,28,nc,nc75195116
5340,18.0255,-66.896,2.23,6,pr,pr71485703
5330,37.664666666667,-119.41783333333,2.15,34,nc,nc75195111
5320,32.093,-101.481,1.4,35,tx,tx2025loeckq
5310,62.287,-150.893,2.6,,ak,ak0257jfewgl
5300,33.7906667,-116.9516667,1.46,73,ci,ci40993079
5290,54.6528,161.3854,4.1,23,us,us6000qk2i
5280,40.0369,-104.9561,2.9,21,us,us6000qk2g
5270,39.298,-110.81566666667,1.73,17,uu,uu80110256
5260,60.2897,-150.8366,1.2,,ak,ak0257jf1ebj
5250,35.6751667,-117.563,0.97,27,ci,ci40993071
5240,38.821666717529,-122.8433303833,1.09,21,nc,nc75195101
5230,19.128833770752,-155.49800109863,1.93,54,hv,hv74696837
5220,35.3255,-117.8063333,1.16,31,ci,ci40993055
5210,37.403499603271,-121.74666595459,1.44,9,nc,nc75195086
5200,-5.9799,149.5326,5,97,us,us6000qk2b
5190,31.655,-104.446,2.1,25,tx,tx2025loazgo
5180,34.0366667,-117.2428333,1.02,29,ci,ci40993039
5170,31.677,-104.399,2.1,23,tx,tx2025loawpz
5160,38.336166666667,-119.383,2.63,45,nc,nc75195076
5150,35.3195,-117.8125,1.1,25,ci,ci40993031
5140,37.489666666667,-118.83866666667,1.1,24,nc,nc75195071
5130,47.9225,-121.64116666667,1.7,22,uw,uw62127826
5120,19.443166666667,-154.8955,1.25,20,hv,hv74696767
